BEGIN	1756496685.4402535
EXEC	/work1/grodgers/git/tr_aomp/TheRock/build/profiler/roctracer/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr_aomp/TheRock/build/profiler/roctracer/build
0.0	[1/54] cd /work/grodgers/git/tr_aomp/TheRock/build/profiler/roctracer/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr_aomp/TheRock/build/profiler/roctracer/stamp/stage.stamp
0.1	[2/54] Building CXX object test/CMakeFiles/dlopen.dir/directed/dlopen.cpp.o
0.1	[3/54] Building CXX object test/CMakeFiles/load_unload_reload_test.dir/hsa/load_unload_reload.cpp.o
0.1	[4/54] Linking CXX executable test/dlopen
0.1	[5/54] Building CXX object src/CMakeFiles/roctx.dir/roctx/roctx.cpp.o
0.1	[6/54] Linking CXX executable test/load_unload_reload_test
0.1	[7/54] Linking CXX shared library libroctx64.so.4.1.0
0.2	[8/54] Building gfx90a_copy.hsaco...
0.2	[9/54] Creating library symlink libroctx64.so.4 libroctx64.so
0.2	[10/54] Building CXX object src/CMakeFiles/util.dir/util/util.cpp.o
0.3	[11/54] Building CXX object src/CMakeFiles/util.dir/util/debug.cpp.o
0.4	[12/54] Linking CXX static library src/libutil.a
0.5	[13/54] Generating hsa_ostream_ops.h...
0.6	[14/54] Generating hip_ostream_ops.h...
0.6	[15/54] Building CXX object test/CMakeFiles/copy.dir/hsa/copy.cpp.o
0.7	[16/54] Linking CXX executable test/copy
0.7	[17/54] Building CXX object test/CMakeFiles/memory_pool.dir/directed/memory_pool.cpp.o
0.8	[18/54] Linking CXX executable test/memory_pool
0.8	[19/54] Building CXX object test/CMakeFiles/trace_buffer.dir/directed/trace_buffer.cpp.o
0.9	[20/54] Linking CXX executable test/trace_buffer
1.6	[21/54] Generating hsa_prof_str.h,hsa_prof_str.inline.h...
1.6	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:109: SyntaxWarning: invalid escape sequence '\s'
1.6	  self.beg_pattern = re.compile('^\s*struct\s+' + name + 'Table\s*{\s*$')
1.6	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:109: SyntaxWarning: invalid escape sequence '\s'
1.6	  self.beg_pattern = re.compile('^\s*struct\s+' + name + 'Table\s*{\s*$')
1.6	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:110: SyntaxWarning: invalid escape sequence '\s'
1.6	  self.end_pattern = re.compile('^\s*};\s*$')
1.6	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:154: SyntaxWarning: invalid escape sequence '\)'
1.6	  self.end_pattern = re.compile('\);\s*$')
1.6	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:169: SyntaxWarning: invalid escape sequence '\s'
1.6	  return re.search('\s' + call + '\s*\(', record)
1.6	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:169: SyntaxWarning: invalid escape sequence '\s'
1.6	  return re.search('\s' + call + '\s*\(', record)
1.6	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:174: SyntaxWarning: invalid escape sequence '\s'
1.6	  return re.match('\s+\S+\s+' + call + '\s*\(', record)
1.6	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:174: SyntaxWarning: invalid escape sequence '\s'
1.6	  return re.match('\s+\S+\s+' + call + '\s*\(', record)
1.6	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:528: SyntaxWarning: invalid escape sequence '\('
1.6	  '''
1.7	[22/54] Building CXX object src/CMakeFiles/roctracer.dir/roctracer/backward_compat.cpp.o
1.7	[23/54] Building CXX object test/CMakeFiles/backward_compat_test.dir/app/backward_compat_test.cpp.o
1.8	[24/54] Building HIPCC object test/CMakeFiles/roctx_test.dir/app/roctx_test_generated_roctx_test.cpp.o
1.9	[25/54] Building CXX object src/CMakeFiles/roctracer.dir/roctracer/correlation_id.cpp.o
2.0	[26/54] Linking HIP executable test/roctx_test
2.4	[27/54] Building CXX object test/CMakeFiles/codeobj_test.dir/app/codeobj_test.cpp.o
3.3	[28/54] Building CXX object src/CMakeFiles/roctracer.dir/roctracer/hsa_support.cpp.o
3.6	[29/54] Building CXX object src/CMakeFiles/hip_stats.dir/hip_stats/hip_stats.cpp.o
9.4	[30/54] Building CXX object src/CMakeFiles/roctracer.dir/roctracer/roctracer.cpp.o
9.4	[31/54] Linking CXX shared library libroctracer64.so.4.1.0
9.5	[32/54] Creating library symlink libroctracer64.so.4 libroctracer64.so
9.5	[33/54] Generating MatrixTranspose.c
9.5	[34/54] Linking CXX executable test/backward_compat_test
9.5	[35/54] Linking CXX shared library libhip_stats.so
9.5	[36/54] Linking CXX shared library test/libcodeobj_test.so
9.6	[37/54] Building C object test/CMakeFiles/MatrixTranspose_ctest.dir/MatrixTranspose.c.o
9.7	[38/54] Linking HIP executable test/MatrixTranspose_ctest
9.8	[39/54] Building CXX object src/CMakeFiles/roctracer_tool.dir/tracer_tool/tracer_tool.cpp.o
9.9	[40/54] Linking CXX shared library libroctracer_tool.so
10.6	[41/54] Building CXX object plugin/file/CMakeFiles/file_plugin.dir/file.cpp.o
10.6	[42/54] Linking CXX shared library libfile_plugin.so
11.0	[43/54] Building HIPCC object test/CMakeFiles/MatrixTranspose.dir/hip/MatrixTranspose_generated_MatrixTranspose.cpp.o
11.1	[44/54] Linking HIP executable test/MatrixTranspose
12.6	[45/54] Building HIPCC object test/CMakeFiles/multi_pool_activities.dir/directed/multi_pool_activities_generated_multi_pool_activities.cpp.o
12.7	[46/54] Linking HIP executable test/multi_pool_activities
16.8	[47/54] Building HIPCC object test/CMakeFiles/MatrixTranspose_hipaact_test.dir/app/MatrixTranspose_hipaact_test_generated_MatrixTranspose_test.cpp.o
16.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:153:5: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.8	  153 |     hipSetDevice(devIndex);
16.8	      |     ^~~~~~~~~~~~~~~~~~~~~~
16.8	1 warning generated when compiling for gfx90a.
16.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:153:5: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.8	  153 |     hipSetDevice(devIndex);
16.8	      |     ^~~~~~~~~~~~~~~~~~~~~~
16.8	1 warning generated when compiling for host.
16.8	[48/54] Building HIPCC object test/CMakeFiles/MatrixTranspose_test.dir/app/MatrixTranspose_test_generated_MatrixTranspose_test.cpp.o
16.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:153:5: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.8	  153 |     hipSetDevice(devIndex);
16.8	      |     ^~~~~~~~~~~~~~~~~~~~~~
16.8	1 warning generated when compiling for gfx90a.
16.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:153:5: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.8	  153 |     hipSetDevice(devIndex);
16.8	      |     ^~~~~~~~~~~~~~~~~~~~~~
16.8	1 warning generated when compiling for host.
16.8	[49/54] Building HIPCC object test/CMakeFiles/MatrixTranspose_mgpu.dir/app/MatrixTranspose_mgpu_generated_MatrixTranspose_test.cpp.o
16.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:141:3: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.8	  141 |   hipGetDeviceCount(&gpuCount);
16.8	      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
16.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:153:5: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.8	  153 |     hipSetDevice(devIndex);
16.8	      |     ^~~~~~~~~~~~~~~~~~~~~~
16.8	2 warnings generated when compiling for gfx90a.
16.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:141:3: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.8	  141 |   hipGetDeviceCount(&gpuCount);
16.8	      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
16.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:153:5: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.8	  153 |     hipSetDevice(devIndex);
16.8	      |     ^~~~~~~~~~~~~~~~~~~~~~
16.8	2 warnings generated when compiling for host.
16.9	[50/54] Linking HIP executable test/MatrixTranspose_hipaact_test
16.9	[51/54] Linking HIP executable test/MatrixTranspose_mgpu
16.9	[52/54] Linking HIP executable test/MatrixTranspose_test
20.0	[53/54] Building HIPCC object test/CMakeFiles/activity_and_callback.dir/directed/activity_and_callback_generated_activity_and_callback.cpp.o
20.1	[54/54] Linking HIP executable test/activity_and_callback
END	1756496705.5529065	20.112653017044067
