BEGIN	1756496701.199476
EXEC	/work1/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build
0.0	[0/2] Re-checking globbed directories...
0.1	[1/243] cd /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/stamp/stage.stamp
0.1	[2/243] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/stacktrace.cc.o
0.1	[3/243] Creating directories for 'otf2-build'
0.1	[4/243] No download step for 'otf2-build'
0.1	[5/243] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/translations.c.o
0.1	[6/243] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/library_filters.c.o
0.1	[7/243] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/gotcha_utils.c.o
0.1	[8/243] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/elf_ops.c.o
0.1	[9/243] No update step for 'otf2-build'
0.1	[10/243] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/gotcha_dl.c.o
0.1	[11/243] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/tool.c.o
0.2	[12/243] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/hash.c.o
0.2	[13/243] No patch step for 'otf2-build'
0.2	[14/243] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/gotcha_auxv.c.o
0.2	[15/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/null.cpp.o
0.3	[16/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/directives.cpp.o
0.3	[17/243] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/gotcha.c.o
0.3	[18/243] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/libc_wrappers.c.o
0.3	[19/243] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/demangle.cc.o
0.3	[20/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/binary.cpp.o
0.3	[21/243] Linking C shared library lib/rocprofiler-sdk/libgotcha.so.2.4.2
0.3	[22/243] Creating library symlink lib/rocprofiler-sdk/libgotcha.so.2 lib/rocprofiler-sdk/libgotcha.so
0.3	[23/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/exceptions.cpp.o
0.3	[24/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/depthguard.cpp.o
0.3	[25/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/node.cpp.o
0.3	[26/243] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/vlog_is_on.cc.o
0.4	[27/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/contrib/graphbuilder.cpp.o
0.4	[28/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/contrib/graphbuilderadapter.cpp.o
0.4	[29/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/ostream_wrapper.cpp.o
0.4	[30/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/tag.cpp.o
0.4	[31/243] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/flags.cc.o
0.4	[32/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/stream.cpp.o
0.4	[33/243] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/symbolize.cc.o
0.4	[34/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/regex_yaml.cpp.o
0.4	[35/243] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/utilities.cc.o
0.5	[36/243] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/raw_logging.cc.o
0.5	[37/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/memory.cpp.o
0.5	[38/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/emit.cpp.o
0.5	[39/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/exp.cpp.o
0.5	[40/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/simplekey.cpp.o
0.5	[41/243] Building CXX object external/fmt/CMakeFiles/fmt.dir/src/os.cc.o
0.5	[42/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/emitfromevents.cpp.o
0.5	[43/243] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/Threading.cc.o
0.5	[44/243] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/signalhandler.cc.o
0.6	[45/243] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/TaskGroup.cc.o
0.6	[46/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/nodeevents.cpp.o
0.6	[47/243] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/VUserTaskQueue.cc.o
0.6	[48/243] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/TaskRunManager.cc.o
0.6	[49/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/emitterstate.cpp.o
0.6	[50/243] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/ThreadData.cc.o
0.6	[51/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/parser.cpp.o
0.7	[52/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/parse.cpp.o
0.7	[53/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/node_data.cpp.o
0.7	[54/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/nodebuilder.cpp.o
0.7	[55/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/emitter.cpp.o
0.7	[56/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/convert.cpp.o
0.8	[57/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/scanscalar.cpp.o
0.8	[58/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/singledocparser.cpp.o
0.9	[59/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/scantag.cpp.o
1.4	[60/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/scanner.cpp.o
1.7	[61/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/scantoken.cpp.o
1.7	[62/243] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/UserTaskQueue.cc.o
1.7	[63/243] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/ThreadPool.cc.o
1.8	[64/243] Linking CXX static library lib/libptl.a
2.0	[65/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/emitterutils.cpp.o
2.0	[66/243] Linking CXX static library lib/libyaml-cpp.a
2.7	[67/243] Building CXX object external/fmt/CMakeFiles/fmt.dir/src/format.cc.o
2.8	[68/243] Linking CXX static library lib/libfmt.a
3.6	[69/243] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/logging.cc.o
3.7	[70/243] Generating CMakeFiles/glog.cc
3.7	[71/243] Building CXX object external/glog/CMakeFiles/glog.dir/CMakeFiles/glog.cc.o
3.7	[72/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/abi.cpp.o
3.7	[73/243] Building CXX object source/lib/rocprofiler-sdk-roctx/CMakeFiles/rocprofiler-sdk-roctx-shared-library.dir/abi.cpp.o
3.8	[74/243] Linking CXX static library lib/libglog.a
3.9	[75/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/kernel_dispatch/kernel_dispatch.cpp.o
4.1	[76/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/context/domain.cpp.o
4.1	[77/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hip/abi.cpp.o
4.1	[78/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/container/small_vector.cpp.o
4.2	[79/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rccl/abi.cpp.o
4.2	[80/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rocjpeg/abi.cpp.o
4.2	[81/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rocdecode/abi.cpp.o
4.3	[82/243] Building CXX object source/lib/rocprofiler-sdk-tool/kokkosp/CMakeFiles/rocprofiler-sdk-tool-kokkosp.dir/kokkosp.cpp.o
4.3	[83/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/md5sum.cpp.o
4.3	[84/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/utils.cpp.o
4.3	[85/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/demangle.cpp.o
4.3	[86/243] Building CXX object source/lib/rocprofiler-sdk-rocpd/CMakeFiles/rocprofiler-sdk-rocpd-shared-library.dir/rocpd.cpp.o
4.3	[87/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/static_object.cpp.o
4.3	[88/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-shared-library.dir/shared_library.cpp.o
4.3	[89/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/static_tl_object.cpp.o
4.3	[90/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/simple_timer.cpp.o
4.3	[91/243] Building CXX object source/lib/rocprofiler-sdk-roctx/CMakeFiles/rocprofiler-sdk-roctx-shared-library.dir/roctx.cpp.o
4.4	[92/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/sha256.cpp.o
4.4	[93/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/string_entry.cpp.o
4.4	[94/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/utility.cpp.o
4.5	[95/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/aql_packet.cpp.o
4.5	[96/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/container/ring_buffer.cpp.o
4.5	[97/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/container/record_header_buffer.cpp.o
4.5	[98/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/kfd/abi.cpp.o
4.5	[99/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/pc_sampling.cpp.o
4.6	[100/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/id_decode.cpp.o
4.6	[101/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rocprofiler.cpp.o
4.6	[102/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/uuid_v7.cpp.o
4.6	[103/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/tracing/profiling_time.cpp.o
4.7	[104/243] Building CXX object source/lib/rocprofiler-sdk/counters/parser/CMakeFiles/rocprofiler-sdk-expr-parser.dir/scanner.cpp.o
