BEGIN	1756837063.6801035
EXEC	/work1/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/build
0.6	[1/7844] cd /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stamp/stage.stamp
0.6	[2/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ABIBreak.cpp.o
0.6	[3/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/AutoConvert.cpp.o
0.6	[4/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/COM.cpp.o
0.6	[5/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ExtensibleRTTI.cpp.o
0.6	[6/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MemAlloc.cpp.o
0.6	[7/7844] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_sse2_x86-64_unix.S.o
0.6	[8/7844] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_sse41_x86-64_unix.S.o
0.6	[9/7844] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_avx2_x86-64_unix.S.o
0.6	[10/7844] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regstrlcpy.c.o
0.6	[11/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Atomic.cpp.o
0.6	[12/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Valgrind.cpp.o
0.6	[13/7844] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_avx512_x86-64_unix.S.o
0.6	[14/7844] Building CXX object utils/TableGen/CMakeFiles/llvm-min-tblgen.dir/llvm-min-tblgen.cpp.o
0.7	[15/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Watchdog.cpp.o
0.7	[16/7844] Generating VCSRevision.h
0.7	[17/7844] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regfree.c.o
0.7	[18/7844] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regerror.c.o
0.8	[19/7844] Building C object utils/count/CMakeFiles/count.dir/count.c.o
0.8	[20/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/BuryPointer.cpp.o
0.8	[21/7844] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/Line.cpp.o
0.8	[22/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MathExtras.cpp.o
0.9	[23/7844] Building CXX object lib/Demangle/CMakeFiles/LLVMDemangle.dir/Demangle.cpp.o
0.9	[24/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DivisionByConstantInfo.cpp.o
0.9	[25/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ProgramStack.cpp.o
