BEGIN	1756496084.942236
EXEC	/work1/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/build -S/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/_init.cmake -DLLVM_APPEND_VC_REV=ON -DLLVM_FORCE_VC_REPOSITORY=https://github.com/ROCm/llvm-project.git -DLLVM_FORCE_VC_REVISION=1b5ca053c4ff3f9e729db16d11ca998bbd65d7e3+PATCHED:6509c030a655df7073b63a5b3d705e00f4f461ca -DLIBCXX_ENABLE_SHARED=OFF -DLIBCXX_ENABLE_STATIC=ON -DLIBCXX_INSTALL_LIBRARY=OFF -DLIBCXX_INSTALL_HEADERS=OFF -DLIBCXXABI_ENABLE_SHARED=OFF -DLIBCXXABI_ENABLE_STATIC=ON -DLLVM_INCLUDE_TESTS=OFF -DLLVM_ENABLE_ZLIB=FORCE_ON -DLLVM_ENABLE_Z3_SOLVER=OFF -DLLVM_ENABLE_LIBXML2=OFF -DCLANG_DEFAULT_LINKER=lld -DCLANG_DEFAULT_RTLIB=compiler-rt -DCLANG_DEFAULT_UNWINDLIB=libgcc -DCLANG_ENABLE_AMDCLANG=ON -DLLVM_INSTALL_TOOLCHAIN_ONLY=OFF -DLLVM_BUILD_LLVM_C_DYLIB=OFF -DCLANG_ENABLE_ARCMT=OFF -DCLANG_ENABLE_STATIC_ANALYZER=OFF -DCLANG_ENABLE_CLANGD=OFF -DCLANG_TIDY_ENABLE_STATIC_ANALYZER=OFF -DCLANG_TOOL_CLANG_LINKER_WRAPPER_BUILD=ON -DOPENMP_ENABLE_LIBOMPTARGET=ON -DLIBOMPTARGET_BUILD_DEVICE_FORTRT=ON -DLLVM_ENABLE_PEDANTIC=OFF -DLLVM_ENABLE_PROJECTS=clang lld clang-tools-extra flang -DLLVM_ENABLE_RUNTIMES=libcxx libcxxabi libunwind openmp offload compiler-rt flang-rt -DLLVM_VERSION_SUFFIX=_AOMP_22.0-5
0.0	CMake Warning:
0.0	  Ignoring extra path from command line:
0.0	
0.0	   "flang-rt"
0.0	
0.0	
0.0	-- Sub-project PKG_CONFIG_PATH: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/pkgconfig:
0.0	-- Resolving packages from super-project: ZLIB;zstd;ROCmCMakeBuildTools;ROCM
0.0	-- Implicit tool option: LLVM_TOOL_BUGPOINT_BUILD = OFF
